,Date,Location,Tempature (C),Min_Temperature (C),Max_Temperature (C),Wind_Speed (m/s),Wind_Direction (°),Humidity (%),Pressure (hPa),Cloud (%),Today_Rain,Tomorrow_Rain
665,2024-01-09 14:30:00,Buenos Aires,23.5,23.5,23.5,1.22,69,70,1010,1,0,0
666,2024-01-09 17:30:00,Buenos Aires,25.82000000000005,25.82000000000005,25.82000000000005,4.26,101,59,1010,1,0,0
667,2024-01-09 20:30:00,Buenos Aires,27.140000000000043,27.140000000000043,27.140000000000043,4.93,87,59,1010,1,0,0
668,2024-01-09 23:30:00,Buenos Aires,29.460000000000036,29.460000000000036,29.460000000000036,3.91,103,50,1007,24,0,0
669,2024-01-10 02:30:00,Buenos Aires,27.890000000000043,27.890000000000043,27.890000000000043,6.85,75,58,1004,81,0,0
670,2024-01-10 05:30:00,Buenos Aires,25.150000000000034,25.150000000000034,25.150000000000034,5.98,89,72,1005,78,0,0
671,2024-01-10 08:30:00,Buenos Aires,21.75,21.75,21.75,8.37,155,84,1010,100,1,0
672,2024-01-10 11:30:00,Buenos Aires,21.920000000000016,21.920000000000016,21.920000000000016,6.93,90,79,1008,83,0,0
673,2024-01-10 14:30:00,Buenos Aires,22.04000000000002,22.04000000000002,22.04000000000002,4.89,121,82,1008,7,0,0
674,2024-01-10 17:30:00,Buenos Aires,23.650000000000034,23.650000000000034,23.650000000000034,7.02,143,71,1009,32,0,0
675,2024-01-10 20:30:00,Buenos Aires,26.80000000000001,26.80000000000001,26.80000000000001,5.79,106,56,1011,100,0,0
676,2024-01-10 23:30:00,Buenos Aires,25.5,25.5,25.5,7.05,92,63,1012,100,0,0
677,2024-01-11 02:30:00,Buenos Aires,25.879999999999995,25.879999999999995,25.879999999999995,8.03,104,55,1011,100,0,0
678,2024-01-11 05:30:00,Buenos Aires,23.170000000000016,23.170000000000016,23.170000000000016,9.08,118,71,1013,60,0,0
679,2024-01-11 08:30:00,Buenos Aires,21.52000000000004,21.52000000000004,21.52000000000004,8.25,116,74,1014,13,0,0
680,2024-01-06 11:30:00,Sydney,24.360000000000014,22.340000000000032,24.360000000000014,4.89,75,59,1020,60,0,0
681,2024-01-06 14:30:00,Sydney,22.25,20.689999999999998,22.25,4.86,57,65,1020,52,0,0
682,2024-01-06 17:30:00,Sydney,19.950000000000045,19.950000000000045,19.950000000000045,4.14,44,72,1020,49,0,0
683,2024-01-06 20:30:00,Sydney,19.129999999999995,19.129999999999995,19.129999999999995,3.51,22,77,1018,18,0,0
684,2024-01-06 23:30:00,Sydney,18.260000000000048,18.260000000000048,18.260000000000048,2.24,344,80,1018,56,0,0
685,2024-01-07 02:30:00,Sydney,20.600000000000023,20.600000000000023,20.600000000000023,1.64,330,70,1020,81,0,0
686,2024-01-07 05:30:00,Sydney,23.950000000000045,23.950000000000045,23.950000000000045,5.05,43,60,1019,91,0,0
687,2024-01-07 08:30:00,Sydney,24.78000000000003,24.78000000000003,24.78000000000003,6.93,57,60,1016,100,0,0
688,2024-01-07 11:30:00,Sydney,24.260000000000048,24.260000000000048,24.260000000000048,8.13,50,62,1014,96,0,1
689,2024-01-07 14:30:00,Sydney,22.310000000000002,22.310000000000002,22.310000000000002,8.62,37,72,1014,49,0,1
690,2024-01-07 17:30:00,Sydney,21.53000000000003,21.53000000000003,21.53000000000003,6.51,19,76,1014,61,0,1
691,2024-01-07 20:30:00,Sydney,20.58000000000004,20.58000000000004,20.58000000000004,4.15,31,79,1012,70,0,1
692,2024-01-07 23:30:00,Sydney,19.980000000000018,19.980000000000018,19.980000000000018,3.54,22,82,1011,85,0,1
693,2024-01-08 02:30:00,Sydney,20.700000000000045,20.700000000000045,20.700000000000045,2.39,352,73,1012,100,0,1
694,2024-01-08 05:30:00,Sydney,22.470000000000027,22.470000000000027,22.470000000000027,2.26,7,66,1012,100,0,0
695,2024-01-08 08:30:00,Sydney,23.83000000000004,23.83000000000004,23.83000000000004,2.42,350,66,1011,100,0,0
696,2024-01-08 11:30:00,Sydney,21.420000000000016,21.420000000000016,21.420000000000016,6.09,11,85,1010,100,1,1
697,2024-01-08 14:30:00,Sydney,21.210000000000036,21.210000000000036,21.210000000000036,4.85,355,88,1011,99,1,0
698,2024-01-08 17:30:00,Sydney,20.610000000000014,20.610000000000014,20.610000000000014,3.55,6,91,1010,99,1,0
699,2024-01-08 20:30:00,Sydney,20.600000000000023,20.600000000000023,20.600000000000023,2.88,352,93,1009,79,1,0
700,2024-01-08 23:30:00,Sydney,20.410000000000025,20.410000000000025,20.410000000000025,3.13,341,90,1009,57,1,0
701,2024-01-09 02:30:00,Sydney,21.480000000000018,21.480000000000018,21.480000000000018,2.65,222,89,1011,46,1,0
702,2024-01-09 05:30:00,Sydney,23.100000000000023,23.100000000000023,23.100000000000023,6.25,175,82,1012,66,0,0
703,2024-01-09 08:30:00,Sydney,23.870000000000005,23.870000000000005,23.870000000000005,6.61,165,72,1011,52,0,0
704,2024-01-09 11:30:00,Sydney,23.07000000000005,23.07000000000005,23.07000000000005,5.46,151,75,1011,51,1,0
705,2024-01-09 14:30:00,Sydney,21.55000000000001,21.55000000000001,21.55000000000001,4.58,150,84,1013,35,0,0
706,2024-01-09 17:30:00,Sydney,20.950000000000045,20.950000000000045,20.950000000000045,2.98,152,87,1015,43,0,0
707,2024-01-09 20:30:00,Sydney,20.52000000000004,20.52000000000004,20.52000000000004,1.9,190,87,1014,56,0,0
708,2024-01-09 23:30:00,Sydney,20.420000000000016,20.420000000000016,20.420000000000016,1.24,192,85,1014,72,0,1
709,2024-01-10 02:30:00,Sydney,21.970000000000027,21.970000000000027,21.970000000000027,0.41,29,76,1015,81,0,1
710,2024-01-10 05:30:00,Sydney,24.010000000000048,24.010000000000048,24.010000000000048,3.24,72,69,1015,83,0,1
711,2024-01-10 08:30:00,Sydney,25.33000000000004,25.33000000000004,25.33000000000004,5.21,76,67,1014,23,0,1
712,2024-01-10 11:30:00,Sydney,24.610000000000014,24.610000000000014,24.610000000000014,5.64,66,74,1013,22,0,0
713,2024-01-10 14:30:00,Sydney,22.930000000000007,22.930000000000007,22.930000000000007,3.92,63,86,1014,65,0,0
714,2024-01-10 17:30:00,Sydney,22.189999999999998,22.189999999999998,22.189999999999998,1.3,42,93,1016,67,0,0
715,2024-01-10 20:30:00,Sydney,22.400000000000034,22.400000000000034,22.400000000000034,1.3,186,93,1015,90,0,0
716,2024-01-10 23:30:00,Sydney,22.170000000000016,22.170000000000016,22.170000000000016,2.58,178,94,1016,74,1,0
717,2024-01-11 02:30:00,Sydney,22.879999999999995,22.879999999999995,22.879999999999995,4.08,174,92,1019,89,1,0
718,2024-01-11 05:30:00,Sydney,23.660000000000025,23.660000000000025,23.660000000000025,5.86,166,87,1020,93,1,0
719,2024-01-11 08:30:00,Sydney,24.420000000000016,24.420000000000016,24.420000000000016,6.19,149,80,1020,75,1,0
720,2024-01-06 11:30:00,Johannesburg,16.74000000000001,16.74000000000001,20.710000000000036,3.15,315,79,1018,33,0,0
721,2024-01-06 14:30:00,Johannesburg,23.100000000000023,23.100000000000023,27.27000000000004,2.21,268,50,1016,12,0,0
722,2024-01-06 17:30:00,Johannesburg,28.100000000000023,28.100000000000023,28.100000000000023,0.68,239,24,1012,35,0,0
723,2024-01-06 20:30:00,Johannesburg,27.430000000000007,27.430000000000007,27.430000000000007,2.9,315,28,1011,89,0,1
724,2024-01-06 23:30:00,Johannesburg,23.220000000000027,23.220000000000027,23.220000000000027,2.98,278,39,1013,58,0,1
725,2024-01-07 02:30:00,Johannesburg,22.340000000000032,22.340000000000032,22.340000000000032,1.64,271,40,1014,61,0,1
726,2024-01-07 05:30:00,Johannesburg,21.49000000000001,21.49000000000001,21.49000000000001,0.87,351,41,1013,70,0,1
727,2024-01-07 08:30:00,Johannesburg,19.75,19.75,19.75,1.94,352,53,1014,65,0,0
728,2024-01-07 11:30:00,Johannesburg,23.189999999999998,23.189999999999998,23.189999999999998,3.58,325,44,1014,56,0,0
729,2024-01-07 14:30:00,Johannesburg,29.390000000000043,29.390000000000043,29.390000000000043,2.68,307,25,1012,4,0,0
730,2024-01-07 17:30:00,Johannesburg,29.760000000000048,29.760000000000048,29.760000000000048,0.64,310,22,1009,35,0,1
731,2024-01-07 20:30:00,Johannesburg,25.80000000000001,25.80000000000001,25.80000000000001,1.15,202,34,1009,86,1,1
732,2024-01-07 23:30:00,Johannesburg,19.910000000000025,19.910000000000025,19.910000000000025,4.53,16,62,1014,90,1,1
733,2024-01-08 02:30:00,Johannesburg,18.010000000000048,18.010000000000048,18.010000000000048,2.54,56,77,1015,88,1,1
734,2024-01-08 05:30:00,Johannesburg,17.480000000000018,17.480000000000018,17.480000000000018,0.66,110,76,1014,78,1,1
735,2024-01-08 08:30:00,Johannesburg,16.890000000000043,16.890000000000043,16.890000000000043,1.52,111,78,1015,99,0,1
736,2024-01-08 11:30:00,Johannesburg,19.510000000000048,19.510000000000048,19.510000000000048,2.51,33,63,1015,96,0,1
737,2024-01-08 14:30:00,Johannesburg,22.930000000000007,22.930000000000007,22.930000000000007,4.91,355,48,1014,78,0,0
738,2024-01-08 17:30:00,Johannesburg,21.80000000000001,21.80000000000001,21.80000000000001,2.18,248,60,1012,75,1,0
739,2024-01-08 20:30:00,Johannesburg,17.29000000000002,17.29000000000002,17.29000000000002,4.39,182,88,1012,93,1,0
740,2024-01-08 23:30:00,Johannesburg,15.680000000000007,15.680000000000007,15.680000000000007,2.78,139,90,1014,97,1,0
741,2024-01-09 02:30:00,Johannesburg,15.150000000000034,15.150000000000034,15.150000000000034,3.26,80,93,1015,100,1,1
742,2024-01-09 05:30:00,Johannesburg,15.090000000000032,15.090000000000032,15.090000000000032,1.73,71,89,1014,100,1,1
743,2024-01-09 08:30:00,Johannesburg,14.950000000000045,14.950000000000045,14.950000000000045,1.47,103,92,1016,98,1,1
744,2024-01-09 11:30:00,Johannesburg,15.930000000000007,15.930000000000007,15.930000000000007,3.44,35,87,1016,99,1,0
745,2024-01-09 14:30:00,Johannesburg,20.160000000000025,20.160000000000025,20.160000000000025,3.97,8,59,1015,100,0,0
746,2024-01-09 17:30:00,Johannesburg,21.220000000000027,21.220000000000027,21.220000000000027,2.81,332,48,1013,100,0,0
747,2024-01-09 20:30:00,Johannesburg,19.650000000000034,19.650000000000034,19.650000000000034,0.99,256,52,1012,100,0,1
748,2024-01-09 23:30:00,Johannesburg,18.680000000000007,18.680000000000007,18.680000000000007,1.45,152,57,1013,100,0,1
749,2024-01-10 02:30:00,Johannesburg,17.150000000000034,17.150000000000034,17.150000000000034,1.59,91,75,1014,100,1,0
750,2024-01-10 05:30:00,Johannesburg,16.620000000000005,16.620000000000005,16.620000000000005,2.1,29,86,1013,99,1,1
751,2024-01-10 08:30:00,Johannesburg,15.689999999999998,15.689999999999998,15.689999999999998,3.72,16,83,1014,100,1,1
752,2024-01-10 11:30:00,Johannesburg,18.350000000000023,18.350000000000023,18.350000000000023,3.32,1,69,1014,90,0,0
753,2024-01-10 14:30:00,Johannesburg,20.57000000000005,20.57000000000005,20.57000000000005,3.09,328,56,1013,98,0,0
754,2024-01-10 17:30:00,Johannesburg,23.25,23.25,23.25,2.32,305,45,1011,91,0,0
755,2024-01-10 20:30:00,Johannesburg,24.760000000000048,24.760000000000048,24.760000000000048,2.73,235,44,1008,48,1,0
756,2024-01-10 23:30:00,Johannesburg,20.410000000000025,20.410000000000025,20.410000000000025,0.98,142,66,1011,67,1,0
757,2024-01-11 02:30:00,Johannesburg,19.05000000000001,19.05000000000001,19.05000000000001,1.38,103,71,1012,86,0,0
758,2024-01-11 05:30:00,Johannesburg,16.75,16.75,16.75,1.66,130,84,1012,79,1,0
759,2024-01-11 08:30:00,Johannesburg,15.770000000000039,15.770000000000039,15.770000000000039,2.23,103,92,1014,100,1,0
